,entity,csp
0,年龄,"试验方案第65页 
入选标准第4条 
签署ICF时，男性和女性受试者必须≥18岁。其他年龄限制可依照当地法规执行
<b>小易推荐如下选项，请参照选择。谢谢</b>"
1,疫情,"123465老师，您的问题""由于疫情，患者不能到现在筛选，请问如何处理""我在方案中没有找到，我会把问题转给负责咱们中心的CRA"
2,CNS转移,"试验方案第68页 
排除标准第4条 
任何脊髓压迫、软脑膜疾病或临床活动性CNS转移。注：临床活动性 CNS转移定义为未经治疗且有症状的、或需要皮质类固醇或抗惊厥药治疗以控制相关症状。
CNS 转移受试者必须既往完成过局部治疗。
−  如果无症状或神经系统稳定且已从既往治疗的急性毒性作用中恢复，则允许既往接受过治疗的 CNS 转移受试者入组。
− 接受放疗的 CNS 转移受试者必须符合以下要求：
o 入组前行立体定向放射手术或伽玛刀后≥7 天。
o 入组前接受全脑放射治疗后≥14 天。
<b>此项下还有以下问题提示，请参照选择。您也可以输入其他问题。谢谢</b>"
3,"局部治疗,方案,T-DXD,第4,脑转移,中枢神经系统转移","<b>DL04问题: </b>关于第4条排除标准：未经治疗的非活动性中枢神经系统转移瘤的患者是否可以参加研究？所有PI均指出，非活动性中枢神经系统转移瘤的患者不接受常规治疗，如果需要，这将是一个限制性排除标准。
方案中指出：“有中枢神经系统转移瘤的参与者在之前必须完成过局部治疗”，但目前尚不清楚这是否只是针对于活动性的中枢神经系统转移
<b>DL04回答: </b>由于T-DXd的颅内疗效尚不清楚，因此，在对脑转移瘤进行局部治疗之前，之前未经治疗的脑转移瘤患者不符合入选标准。

<b>此项下还有以下问题提示，请参照选择。您也可以输入其他问题。谢谢</b>"
4,ffpe,"试验方案第65页 
入选标准第8条 
必须获取FFPE肿瘤样本，送至中心实验室进行检测。如果未书面确认可提供存档肿瘤样本（首选）或选择最近获得的活检（作为其常规临床治疗途径的一部分进行，见第8.6.1.1节 ），则受试者没有资格参加研究。
<b>小易推荐如下选项，请参照选择。谢谢</b>"
5,组织学类型,"试验方案第65页 
入选标准第5条 
V2 组织学证实的不适合根治性治疗（手术或放化疗）的非鳞状3期局部晚期、不可切除NSCLC或4期或复发转移性NSCLC（根据IASLC胸部肿瘤学分期手册第8版）。如果腺癌是主要组织学类型，则混合组织学类型的受试者有资格参加研究
<b>小易推荐如下选项，请参照选择。谢谢</b>"
6,脑转移,"试验方案第68页 
排除标准第4条 
任何脊髓压迫、软脑膜疾病或临床活动性CNS转移。注：临床活动性 CNS转移定义为未经治疗且有症状的、或需要皮质类固醇或抗惊厥药治疗以控制相关症状。
CNS 转移受试者必须既往完成过局部治疗。
−  如果无症状或神经系统稳定且已从既往治疗的急性毒性作用中恢复，则允许既往接受过治疗的 CNS 转移受试者入组。
− 接受放疗的 CNS 转移受试者必须符合以下要求：
o 入组前行立体定向放射手术或伽玛刀后≥7 天。
o 入组前接受全脑放射治疗后≥14 天。
<b>此项下还有以下问题提示，请参照选择。您也可以输入其他问题。谢谢</b>"
7,CNS转移,"试验方案第68页 
排除标准第4条 
任何脊髓压迫、软脑膜疾病或临床活动性CNS转移。注：临床活动性 CNS转移定义为未经治疗且有症状的、或需要皮质类固醇或抗惊厥药治疗以控制相关症状。
CNS 转移受试者必须既往完成过局部治疗。
−  如果无症状或神经系统稳定且已从既往治疗的急性毒性作用中恢复，则允许既往接受过治疗的 CNS 转移受试者入组。
− 接受放疗的 CNS 转移受试者必须符合以下要求：
o 入组前行立体定向放射手术或伽玛刀后≥7 天。
o 入组前接受全脑放射治疗后≥14 天。
<b>此项下还有以下问题提示，请参照选择。您也可以输入其他问题。谢谢</b>"
8,nsclc,"试验方案第65页 
入选标准第5条 
V2 组织学证实的不适合根治性治疗（手术或放化疗）的非鳞状3期局部晚期、不可切除NSCLC或4期或复发转移性NSCLC（根据IASLC胸部肿瘤学分期手册第8版）。如果腺癌是主要组织学类型，则混合组织学类型的受试者有资格参加研究
试验方案第68页 
排除标准第1条 
混合型小细胞肺癌、鳞状组织学NSCLC和肉瘤样组织学变异型NSCLC。
<b>小易推荐如下选项，请参照选择。谢谢</b>"
9,nsclc,"试验方案第65页 
入选标准第5条 
V2 组织学证实的不适合根治性治疗（手术或放化疗）的非鳞状3期局部晚期、不可切除NSCLC或4期或复发转移性NSCLC（根据IASLC胸部肿瘤学分期手册第8版）。如果腺癌是主要组织学类型，则混合组织学类型的受试者有资格参加研究
试验方案第68页 
排除标准第1条 
混合型小细胞肺癌、鳞状组织学NSCLC和肉瘤样组织学变异型NSCLC。
<b>小易推荐如下选项，请参照选择。谢谢</b>"
10,转移性非小细胞肺癌,"试验方案第65页 
入选标准第5条 
V2 组织学证实的不适合根治性治疗（手术或放化疗）的非鳞状3期局部晚期、不可切除NSCLC或4期或复发转移性NSCLC（根据IASLC胸部肿瘤学分期手册第8版）。如果腺癌是主要组织学类型，则混合组织学类型的受试者有资格参加研究
<b>小易推荐如下选项，请参照选择。谢谢</b>"
11,恶性肿瘤,"试验方案第69页 
排除标准第8条 
3年内存在多种原发性恶性肿瘤情况，以下除外：已充分切除的非黑素性皮肤癌、已治愈的原位疾病、其他已治愈的实体瘤。
<b>小易推荐如下选项，请参照选择。谢谢</b>"
12,II期,"试验方案第65页 
入选标准第5条 
V2 组织学证实的不适合根治性治疗（手术或放化疗）的非鳞状3期局部晚期、不可切除NSCLC或4期或复发转移性NSCLC（根据IASLC胸部肿瘤学分期手册第8版）。如果腺癌是主要组织学类型，则混合组织学类型的受试者有资格参加研究
<b>小易推荐如下选项，请参照选择。谢谢</b>"
